"	”
border	grenzen
boundaries	grenzen
boys	jongens
brackets	beugels
brain	brein
brainstem	hersenstam
breasts	borsten
breath	adem
breathe	ademt
breathes	ademt
breathing	ademen
bring	brengen
brings	brengt
britain	groot-brittannië
broadly	breed
bronchitis	bronchitis
bronchoconstriction	bronchoconstrictie
bronchoscope	bronchoscoop
brought	bracht
bse	bse
budd-chiari	budd-chiari
build	bouwen
building	opbouw
buildup	opbouwen
bulge	opzwellen
burned	verbrand
busy	druk
c	c
calcium	calcium
came	kwamen
can	kan
cancer	darmkanker
candidal	candida
capillaries	haarvaten
capitis	capitis
captured	opgevangen
car	auto
care	zorg
carotid	halsslagader
carried	uitgevoerd
carriers	dragers
case	zaak
cast	gegoten
cataracts	staar
caused	veroorzaakte
ccs	ccs
cell	cel
centers	centra
centimeters	centimeters
central	centraal
century	eeuw
changed	veranderd
changed	veranderde
characterised	gekenmerkt
characteristics	eigenschappen
characterized	gekenmerkt
characters	letters
charged	geladen
chart	tabel
checkpoint	checkpoint
cheeks	wangen
chest	borstkas
child	kind
chloroform	chloroform
choking	verstikking
cholera	cholera
cholesterol	cholesterol
cholesterol	cholesterolgehalte
choose	kiezen
chosen	gekozen
chronically	chronisch
circle	cirkel
claimed	beweerd
class	cursus
classic	klassiek
classification	classificatie
classified	ingedeeld
clearly	duidelijk
client	client
clinic	kliniek
clots	stolsels
co	co
co-operation	samenwerking
coagulation	coagulatie
cocaine	cocaïne
coelom	coeloom
coffee	koffie
cognition	cognitie
cognitive	cognitieve
colitis	ulcerosa
collapse	collaps
collateral	collaterale
collection	verzameling
colon	colon
column	kolom
combined	gecombineerd
command	opdracht
committee	commissie
companies	bedrijven
comparable	vergelijkbaar
comparative	vergelijkende
comparatively	betrekkelijk
competent	bevoegd
complaints	klachten
completely	helemaal
complex	ingewikkelde
complicated	gecompliceerd
compressed	dichtgedrukt
compression	compressie
compromised	aangetast
compulsory	verplicht
computer-aided	computer-aided
conceived	bedacht
concern	betreffen
concerned	betrokken
concerning	betreffende
concerns	betreft
concurrently	gelijktijdig
concussion	hersenschudding
conducted	gevoerd
conducts	voert
confers	verleent
confidence	vertrouwen
confusion	verwarring
connections	verbindingen
consequences	gevolgen
consider	beschouwen
considerably	aanzienlijk
consideration	aanmerking
considered	beschouwd
considered	geacht
considering	aangezien
constipation	obstipatie
constitutes	vormt
constricting	vernauwen
construction	bouw
consume	consumeren
consume	verbruikt
contact	contact
contagious	contagieuze
contains	bevat
contaminated	verontreinigd
context	context
continues	blijft
continuously	continu
contrary	tegenovergestelde
convenient	gemakkelijk
cool	koelen
corn	likdoorn
cornea	hoornvlies
correcting	corrigeren
cortex	schors
could	konden
council	council
count	rekenen
countries	landen
country	landelijke
course	cursus
cpr	reanimatie
created	aangemaakt
crohn	crohn
crowded	druk
ct	ct
cuff	cuff
cultural	culturele
currents	stromen
cut	snede
cut	snijden
dairy	melkproducten
damaged	beschadigd
danger	gevaar
dangerous	gevaarlijke
dangerously	gevaarlijk
day-to-day	dagelijks
de	de
death	afsterven
decide	beslissen
decisions	beslissingen
declared	verklaard
decline	achteruitgang
decrease	vermindering
defects	gebreken
deficiency	tekort
defined	gedefinieerd
delayed	vertraagde
delivers	levert
delivery	bevalling
dementias	dementie
dentist	tandarts
departments	afdelingen
dependent	afhankelijk
depression	depressie
depressive	depressieve
dermatomes	dermatomen
des	des
describe	beschrijven
desensitization	desensitisatie
designed	ontworpen
desirable	wenselijk
desired	gewenste
destroy	vernietigen
destroying	vernietigen
detection	opsporing
detergent	afwasmiddel
deterioration	verslechtering
determines	bepaalt
develop	ontwikkelen
deviation	afwijking
diabetic	suikerziekte
diagnosis	diagnose
diazepam	diazepam
did	deden
diet	dieet
differ	verschillen
differential	differentiële
digesta	spijsvertering
dilated	verwijde
diluting	verdunnen
directly	rechtstreeks
dirty	vieze
disabilities	handicap
disability	handicaps
disappear	verdwijnen
discipline	discipline
disciplines	disciplines
discomfort	ongemak
discover	ontdekken
discovered	ontdekte
disease	ziekte
diseased	ziek
diseases	ziektes
display	indicatie
disruption	ontregeling
distinct	onderscheiden
distinction	onderscheid
distributing	verdelen
disturbance	verstoring
disturbed	gestoorde
dm	dm
doctrine	leer
dominant	dominant
donating	doneren
donors	donoren
dose	dosis
doses	doses
doubt	twijfel
down	gelegd
drain	afvoer
draw	tekenen
drugs	farmaca
duration	duur
dutch	nederlandse
e.	e.
earlier	vroegere
earned	behaald
ears	oren
easier	eenvoudiger
easier	makkelijker
easily	gemakkelijk
eat	eet
eat	eten
eats	eet
educated	opgeleide
education	opleiding
effect	beïnvloeding
effectiveness	effectiviteit
effects	effecten
efficiently	efficiënt
effort	inspanning
elastic	elastisch
electrical	elektrisch
electromagnetic	elektromagnetische
electronic	elektronisch
electronically	elektronisch
embolus	embolus
emotionally	emotioneel
emphasise	benadrukken
endometrial	baarmoederslijmvlies
energetic	energetische
energy	energie
enlarge	vergroten
entire	geheel
environment	leefmilieu
epa	epa
epidermis	opperhuid
epidural	peridurale
epilepsy	epilepsie
epitestosterone	epitestosteron
equal	gelijke
equally	even
equation	vergelijking
equipment	apparatuur
equipped	ingericht
eradicated	uitgeroeid
ercp	ercp
errors	fouten
erucic	erucazuur
erythrocytes	erythrocyten
erythropoiesis	erytropoëse
established	gevestigd
establishing	vaststellen
estimated	geschat
et	et
ether	ether
ethical	ethische
eu	eu
european	europees
evaluating	evalueren
events	gebeurtenissen
eventually	tenslotte
everything	alles
evidenced	blijkt
evolutionary	evolutionaire
exacerbating	verergeren
exactly	precies
exaggerated	overdreven
examination	keuring
example	voorbeeld
except	behalve
excessive	overmatige
excitement	opwinding
excluded	uitgesloten
excretion	afscheiding
exercising	uitoefenen
exhibits	vertoont
exit	uitgang
expands	uitbreidt
expansion	uitbreiding
expense	kosten
experience	ervaart
explains	verklaart
explicit	expliciet
explore	onderzoeken
extracted	onttrokken
extremely	uiterst
eyes	ogen
fabric	stof
failure	uitval
fallopian	eileiders
false	onjuiste
fatalities	doden
feature	beschikken
feature	kenmerken
feelings	gevoelens
fell	viel
fever	koorts
fibrin	fibrine
figure	figuur
fill	vullen
film	laagje
filtered	gefilterd
finally	uiteindelijk
fine	fijn
firm	stevig
fish	vis
fit	passen
fixed	vaste
flexible	flexibel
flexible	flexibele
flow	doorstroming
flow	stroom
fluke	leverbot
fluorescence	fluorescentie
flush	spoelen
fly	vliegen
foam	schuim
focuses	richt
folds	plooien
food	voedingsmiddelen
food	voedselallergie
foodbank	voedselbank
foot	voet
for	for
forced	geforceerde
forget	vergeten
form	vormen
formal	formeel
forming	vormen
forms	vormen
formula	formule
forth	voort
forty	veertig
found	aangetroffen
found	teruggevonden
four	vier
fractures	breuken
france	frankrijk
french	franse
friction	wrijving
fruit	fruit
fruit	vrucht
fruits	vruchten
fulfill	vervullen
full	vol
full	volle
functions	functies
further	verdere
gallstones	galstenen
ganglionic	ganglion
gel	gel
generalized	gegeneraliseerde
genetics	genetica
genitals	geslachtsorganen
genomes	genomen
genotype	genotype
gingival	tandvlees
give	geven
given	gegeven
god	god
goes	gaat
gone	gegaan
goods	waren
government	overheid
gradually	geleidelijk
gram-negative	gram-negatieve
granted	toegekend
grants	verleent
grass	gras
greatly	zeer
groove	groeven
grounds	terrein
grow	groeien
guarantee	waarborgen
guaranteed	gegarandeerd
guidance	leiding
guidelines	richtlijnen
gut	darm
gynecologist	gynaecoloog
half	helft
half-life	halveringstijd
halitosis	halitose
halted	stopgezet
handling	behandeling
hans	hans
happy	gelukkig
hazard	risico
hazardous	gevaarlijk
head	hoofd
heads	koppen
heals	geneest
health	geneeskundige
health	gezondheid
health	gezondheidsrisico
hear	horen
heartbeat	hartslag
heavier	zwaardere
helping	helpen
hemiazygos	hemiazygos
hemiplegia	halfzijdige
hemorrhage	bloeding
hepatitis	hepatitis
here	hieruit
heredity	erfelijkheid
heritable	erfelijke
hernia	hernia
herniated	hernia
higher	hoger
hip	heup
histologically	histologisch
hit	raakten
hiv	hiv
hold	houden
holding	bezit
holes	gaatjes
hormonal	hormonale
hormones	hormonen
hospitalization	ziekenhuisopname
hospitals	ziekenhuizen
host	gastheer
hot	hot
hull	romp
hundreds	honderden
hypersensitivity	overgevoeligheid
hypnagogic	hypnagoge
hypnosis	hypnose
hypnotics	slaapmiddelen
hypodermic	onderhuids
i	ik
icsi	icsi
identifying	identificeren
identity	identiteit
idiopathic	idiopathische
immediately	meteen
impair	aantasten
implants	implantaten
importance	belang
impression	indruk
inadequate	gebrekkige
inch	duim
included	inclusief
included	opgenomen
includes	omvat
incontinence	incontinentie
incorporated	opgenomen
increase	oplopen
increased	opgevoerd
increased	verhoogde
increases	toeneemt
indicates	aangeeft
indicates	geeft
individually	individueel
individuals	particulieren
indoor	binnen
infarction	infarct
infected	besmette
infected	geïnfecteerde
infiltration	infiltratie
influenced	beïnvloed
infrequently	zeldzaam
inhaling	inademen
inhibit	verhinderen
inhibited	geremd
initially	eerste
injections	injecties
injuries	verwondingen
injury	verwonding
innate	aangeboren
inorganic	anorganische
inquiry	onderzoek
inside	binnenuit
inside	binnenzijde
insipidus	insipidus
inspection	inspectie
insured	verzekerd
insured	verzekerden
intellectual	verstandelijke
intelligent	intelligent
intention	bedoeling
interacting	interactie
internal	intern
into	in
intracranial	intracraniële
intravenous	intraveneus
introducing	invoering
intubation	intubatie
invasive	invasieve
inventor	uitvinder
inverse	omgekeerde
inversely	omgekeerd
investigate	onderzoeken
investigations	onderzoeken
ischaemia	ischemie
isotope	isotoop
issues	problemen
it	dat
itch	jeuk
its	haar
ivf	ivf
j	j
jan	jan
jobs	banen
joined	trad
joint	gewricht
joints	gewrichten
journal	tijdschrift
judge	rechter
june	juni
just	enkel
keep	houden
keeps	houdt
killed	gedood
kitchen	keuken
knife	mes
know	weten
largest	grootste
late	laat
late	late
later	latere
latin	latijn
law	wet
learn	leren
leave	laten
leave	verlaten
leaving	verlaten
led	leidde
left	links
legislation	wetgeving
lengthy	langdurig
lens	lens
lesion	laesie
lessen	verminderen
lessened	verminderd
lesser	minder
lethal	dodelijk
lethal	dodelijke
lethal	letale
leukemia	leukemie
level	level
life-threatening	levensbedreigend
lift	heffen
light	lichte
like	alsof
limb	lidmaat
limitation	beperking
limits	grenswaarden
link	verband
linkage	verbinding
linked	gekoppeld
liquid	vloeibaar
little	weinig
load	belasting
loading	geladen
locate	plaatsen
location	plaats
long	lang
longer	langer
look	kijken
looking	zoek
loose	los
loses	verliest
lower	lagere
lower	onderste
lucid	helder
lung	long
lungs	longen
lyme	lyme
lysis	lysis
m	m
mac	mac
macrobiotic	macrobiotische
made	gemaakte
made	maakte
magazine	tijdschrift
magnitude	omvang
mainly	hoofdzakelijk
make	maken
makes	maakt
makes	zorgt
man	man
man	mens
manifests	manifesteert
many	veel
many	vele
marijuana	marihuana
massaging	masseren
mastication	kauwen
mathijsen	mathijsen
maturation	rijping
mcv	mcv
measurable	meetbaar
measure	maatregel
measure	meten
measuring	meten
meat	vlees
mechanical	mechanische
media	media
median	mediane
medication	geneesmiddel
medicine	geneesmiddel
medicine	medicijn
medicines	geneesmiddelenwet
medieval	middeleeuwse
meet	treffen
melanin	melanine
mellitus	mellitus
memories	herinneringen
mental	geestelijk
mentioned	vermeld
merely	alleen
mesoderm	mesoderm
metabolically	metabool
metabolism	stofwisseling
metal	metaal
metastases	metastasen
metastases	uitzaaiingen
methods	methodes
metritis	metritis
michael	michael
miconazole	miconazol
microscopic	microscopisch
military	militair
milk	melk
minimal	minimale
minimise	verkleinen
mix	mengen
mixed	gemengd
mixed	gemengde
mm	mm
mmol	mmol
mobile	mobiel
moderate	matige
molded	gegoten
moment	moment
monitoring	monitoring
monocyte	monocyten
mood	stemming
more	sterker
most	meest
motility	beweeglijkheid
motivation	motivatie
move	beweging
move	verplaatsen
movie	film
mri	mri
much	veel
multifocal	multifocale
multiple	meerdere
multiple	meervoudig
multiple	multipele
multiply	vermenigvuldigen
must	moest
mycobacterium	mycobacterium
myotonia	myotonie
name	naam
necessary	nodige
necessitated	noodzakelijk
necrosis	necrose
need	behoefte
needs	behoeften
neither	noch
neonates	pasgeborenen
nephritis	nefritis
netherlands	nederland
neurasthenia	neurasthenie
neurodevelopmental	neurologische
neuroendocrine	neuro-endocriene
neurons	neuronen
new	new
new	nieuwe
newborn	pasgeboren
nicotine	nicotine
night	nacht
no	geen
non-invasive	niet-invasieve
none	geen
nor	noch
normal	normaal
normal	normale
nose	neus-
noticed	opgemerkt
now	nu
nsaids	nsaid
nuclear	celkern
numb	verdoven
number	nummer
nurse	verpleegkundige
nurse	verplegen
nurses	verpleegkundigen
object	object
obligate	verplicht
oblongata	oblongata
obsolete	verouderd
obstruct	verhinderen
obtain	verkrijgen
occluded	afgesloten
occupations	beroepen
occurred	opgetreden
occurring	optredende
occurs	voordoet
odds	kansen
of	der
off	uit
official	officieel
officially	officieel
offspring	nakomelingen
older	ouder
oldest	oudste
omega	omega
once	zodra
oncology	oncologie
one	men
ongoing	voortdurende
oocytes	eicellen
open	openen
openings	openingen
operate	functioneren
operations	activiteiten
operative	operatieve
opinion	mening
opportunities	kansen
opportunity	mogelijkheid
oral	oraal
organisation	organisatie
originally	oorspronkelijk
osmotic	osmotische
outbreaks	uitbraken
outside	buitenaf
ovalbumin	ovalbumine
ovale	ovale
over	over
oversight	toezicht
overweight	overgewicht
own	eigen
oxygen	zuurstof
p11	p11
painkillers	pijnstillers
pains	pijnen
paint	verf
pancreas	pancreas
papilla	papil
paralysis	verlammingen
paraplegia	dwarslaesie
partial	gedeeltelijk
particles	deeltjes
partly	deels
partly	gedeeltelijk
partners	partners
parts	delen
pas	pas
past	verleden
patanjali	patanjali
pathological	pathologische
pathologist	patholoog
pattern	patroon
patterned	patroon
peanut	pinda
peptic	ulcus
per	per
periodic	periodiek
peritoneum	buikvlies
permanent	blijvend
permanently	blijvend
petechiae	petechiën
pharmacist	apotheker
pharmacopeia	farmacopee
pharyngeal	keelholte
photo	foto
physical	fysiek
physical	lichamelijk
physiological	fysiologische
pills	pillen
pivotal	centrale
plans	plannen
plasma	plasma
plaster	gips
plastic	plastic
play	spelen
pneumonia	longontsteking
poison	vergif
possess	bezitten
potential	mogelijke
potential	potentie
powerful	krachtige
practice	oefenen
practise	praktijk
pre-eclampsia	pre-eclampsie
predicting	voorspellen
preference	voorkeur
preferred	voorkeur
premium	premie
preparation	preparaat
prescribed	voorgeschreven
presence	aanwezigheid
present	aanwezig
presses	persen
pressure	druk
pressure	pressure
preventative	preventieve
previous	voorafgaande
principles	principes
problem	probleem
problems	problemen
proceedings	handelingen
process	proces
progenitor	verwekker
prognosis	prognose
progressively	progressief
prolactin	prolactine
promote	bevorderen
prosthesis	prothese
protect	beschermen
protecting	beschermen
protozoa	protozoa
proven	bewezen
provisional	voorlopig
provoke	uitlokken
proximal	proximale
psychiatric	psychiatrisch
psychologist	psycholoog
psychosocial	psychosociale
public	openbare
public	publiek
published	gepubliceerd
published	publiceerde
put	zetten
pyelonephritis	pyelonefritis
pyrexia	koorts
question	kwestie
question	vraag
questionnaire	vragenlijst
questionnaires	vragenlijsten
r	r
race	ras
radiation	straling
radiology	radiologie
raises	verhoogt
rapid	snel
rare	zeldzaam
rarer	zeldzamere
rashes	huiduitslag
rats	ratten
rays	stralen
rdas	adh
reactions	reacties
reacts	reageert
ready	klaar
real	werkelijke
reason	reden
received	kreeg
received	ontvangen
receives	ontvangt
recent	recent
receptor	receptor
recipient	ontvanger
recognize	herkennen
recognized	erkend
recognized	erkende
recommendation	aanbeveling
recommended	adviseerde
recommends	adviseert
recorded	opgenomen
recording	opname
recovered	hersteld
rectum	rectum
recurrent	recidiverende
recycled	hergebruikt
reduce	verkleinen
refer	verwijzen
reference	verwijzing
refers	verwijst
registry	register
regularly	geregeld
related	aanverwante
relationships	relaties
relaxed	ontspannen
relevant	relevant
remedy	verhelpen
removable	uitneembare
removed	weggehaald
renal	nier
renal	renale
repaired	gerepareerd
replace	vervangen
replaces	vervangt
replacing	vervangen
report	verslag
reports	rapporten
reproduction	voortplanting
rescuers	hulpverleners
reserve	voorbehouden
residence	verblijf
resistance	weerstand
respectively	respectievelijk
respiration	ademhaling
respiration	beademen
respirations	ademhaling
respiratory	respiratoire
restrict	beperken
result	gevolge
result	resultaat
retention	retentie
retina	netvlies
return	terugkeren
returned	teruggeplaatst
reviews	beoordeeld
rheumatism	reuma
rhythm	ritme
right	juiste
right	klopt
rock	gesteente
route	route
route	traject
routine	routine
rules	regels
rupture	scheuren
rush	spoed
s	s
sacral	sacrale
safety	veiligheid
said	gezegd
saliva	speeksel
salt	zout
say	zeggen
scabies	schurft
scheme	schema
schizophrenia	schizofrenie
sciatica	ischias
scope	omvang
scores	score
scores	scores
sealing	sealen
sealing	sealing
search	zoeken
searching	zoek
secondary	secundair
secondary	secundaire
secreted	uitgescheiden
sectioning	snijden
security	zekerheid
seed	zaad
sees	ziet
selection	selectie
semen	sperma
sensitized	gevoelig
separate	afgescheiden
separate	aparte
separately	afzonderlijk
sequence	volgorde
sets	zet
settings	instellingen
several	diverse
sexual	seksuele
sharing	delen
sharply	scherp
shin	scheenbeen
shortage	tekort
shorter	kortere
show	vertonen
shows	geeft
shut	gesloten
sick	ziek
side	kant
side-effects	bijwerkingen
sight	gezichtsveld
signals	signalen
silicone	siliconen
simple	simpele
since	sinds
since	vanaf
single-unit	eenheid
sit	zitten
site	plaatse
skills	vaardigheden
slide	plaatje
slightly	licht
slow	vertragen
smell	geur
so	dermate
soft	weke
soft	zachte
software	software
soldier	soldaat
some	enkele
sometimes	soms
somewhat	enigszins
somewhere	ergens
sort	soort
source	bron
speaking	gesproken
special	bijzondere
special	speciale
specialised	gespecialiseerde
specialists	specialisten
specialized	gespecialiseerde
speed	snelheid
sphincter	sluitspier
spine	wervelkolom
spirit	geest
splint	spalk
splitting	splitsing
spontaneous	spontane
spot	vlek
spreading	verspreiding
sputum	sputum
st.	sint
stability	stabiliteit
statements	verklaringen
states	stelt
sterile	steriel
sterilization	sterilisatie
steroids	steroïden
stiffness	stijfheid
stimulate	stimuleren
sting	angel
stone	stenen
stops	stopt
storage	opslag
storing	opslaan
strains	stammen
strange	vreemd
stratum	stratum
stridor	stridor
strong	sterk
strongly	sterk
structure	structuur
structures	structuren
studied	bestudeerd
study	bestuderen
substantial	aanzienlijke
substantial	forse
success	succes
such	dusdanig
suddenly	plots
suffer	lijden
sufficiently	voldoende
suggested	stelde
suggestion	suggestie
suggestions	suggesties
superficial	oppervlakkige
superficially	oppervlakkig
superior	beter
supplemental	aanvullend
supplements	voedingssupplementen
supplies	levert
support	ondersteunen
support	ondersteuning
supposedly	vermoedelijk
suppresses	onderdrukt
suppressing	onderdrukken
surgeon	chirurg
suspect	verdachte
swallowed	ingeslikt
sweats	zweten
sydenham	sydenham
symmetrical	symmetrisch
symptoms	ziekteverschijnselen
syndrome	syndrome
synthetic	synthetische
systematically	systematisch
t	t
taken	genomen
takes	neemt
talk	praten
taste	proeven
tax	belasting
technical	technische
technically	technisch
tell	vertellen
temporary	tijdelijke
ten	tien
tend	neiging
tension	spanning
tentative	voorlopig
termed	genoemd
testosterone	testosteron
texts	teksten
thanks	dankt
that	dat
them	hen
themselves	zich
then	dien
therapeutically	therapeutisch
therapists	therapeuten
therapy	behandeling
there	daar
thereby	daarbij
thereof	daarvan
thin	dun
think	denk
thinking	denken
this	deze
this	hierop
thorax	borstkas
those	die
those	diegenen
three	drie
throat	keel
ticks	teken
time	tijde
tinea	tinea
tiny	klein
tissues	weefsels
today	vandaag
together	tegelijk
together	tezamen
tolerance	tolerantie
tongue	tong
took	zorgde
tooth	tand
topic	onderwerp
totally	helemaal
touch	aanraking
tourniquet	stuwband
trained	opgeleid
transcription	transcriptie
transfer	overdracht
transition	overgang
transmitted	overdraagbare
transplant	transplantatie
transporting	vervoeren
traumatic	traumatisch
treat	behandelt
tremendous	enorme
tremendously	enorm
tries	probeert
trigeminal	trigeminus
tropical	tropische
trust	vertrouwen
tubal	eileiders
tube	tube
tuberosity	knobbel
tubes	buizen
tubes	tubes
tubing	buizen
tubule	buisje
twisted	gedraaid
two	twee
uncertainty	onzekerheid
uncommon	ongewoon
unconscious	bewusteloos
undergone	ondergaan
understand	verstaan
unfamiliar	onbekend
university	universitaire
unknown	onbekende
unlike	anders
upper	bovenste
ureter	ureter
urethral	urethra
urologist	uroloog
urology	urologie
used	gehanteerde
user	gebruiker
users	gebruikers
usually	doorgaans
uterine	uterus
utility	nut
utilized	gebruikt
utis	urineweginfecties
vagus	vagus
valgus	valgus
validate	bevestigen
varying	wisselende
vastly	enorm
veins	venae
ventilation	beademing
ventilation	ventilatie
ventricle	hartkamer
venules	venulen
vertical	verticale
very	heel
very	zeer
vesicoureteral	vesico-ureterale
veterinarians	dierenartsen
victims	slachtoffers
view	teneinde
viewed	bekeken
visible	zichtbare
vital	essentiële
vital	levensbelang
vitrectomy	vitrectomie
vomit	uitbraken
vur	vur
waiting	wachten
walk	lopen
walter	walter
waste	afvalstoffen
way	wijze
website	website
well	goed
well	wél
wellbeing	welzijn
went	gingen
were	werden
wernicke	wernicke
when	toen
where	waar
wherein	waarin
whey	wei
who	who
whole	gehele
whose	waarvan
wings	vleugels
within	binnen
wood	hout
wooden	houten
work	werken
works	werkt
worry	zorgen
would	zou
would	zouden
wound	gewikkeld
wounds	wonden
wrist	pols
write	schrijven
yellow	geel
yet	alsnog
you	je
younger	jonger
β-lactamase	β-lactamase
−	-
